Nodes
0|Adak-Adak Island, AK|1016503
1|Adak-Adak Island, AK|1016504
2|Albuquerque International Sunport-Albuquerque, NM|1014003
3|Arcata-Eureka/Arcata, CA|1015703
4|Aspen Pitkin County Sardy Field-Aspen, CO|1037203
5|Austin - Bergstrom International-Austin, TX|1042302
6|Baltimore/Washington International Thurgood Marshall-Washington, DC (Metropolitan Area)|1082104
7|Baton Rouge Metropolitan/Ryan Field-Baton Rouge, LA|1078103
8|Bellingham International-Bellingham, WA|1066602
9|Bethel Airport-Bethel, AK|1055102
10|Bill and Hillary Clinton Nat Adams Field-Little Rock, AR|1299204
11|Billings Logan International-Billings, MT|1062002
12|Birmingham-Shuttlesworth International-Birmingham, AL|1059904
13|Blue Grass-Lexington, KY|1294503
14|Bob Hope-Los Angeles, CA (Metropolitan Area)|1080003
15|Boise Air Terminal-Boise, ID|1071302
16|Bozeman Yellowstone International-Bozeman, MT|1084903
17|Bradley International-Hartford, CT|1052904
18|Buffalo Niagara International-Buffalo, NY|1079204
19|Capital Region International-Lansing, MI|1288403
20|Charles M. Schulz - Sonoma County-Santa Rosa, CA|1502303
21|Charleston AFB/International-Charleston, SC|1099402
22|Charlotte Douglas International-Charlotte, NC|1105703
23|Chicago O'Hare International-Chicago, IL|1393004
24|Cincinnati/Northern Kentucky International-Cincinnati, OH|1119302
25|City of Colorado Springs Municipal-Colorado Springs, CO|1110902
26|Cleveland-Hopkins International-Cleveland, OH (Metropolitan Area)|1104203
27|Dallas/Fort Worth International-Dallas/Fort Worth, TX|1129804
28|Dane County Regional-Truax Field-Madison, WI|1348502
29|Deadhorse Airport-Deadhorse, AK|1470903
30|Denver International-Denver, CO|1129202
31|Des Moines International-Des Moines, IA|1142304
32|Detroit Metro Wayne County-Detroit, MI|1143302
33|Dillingham Airport-Dillingham, AK|1133602
34|El Paso International-El Paso, TX|1154003
35|Eppley Airfield-Omaha, NE|1387102
36|Fairbanks International-Fairbanks, AK|1163002
37|Fort Lauderdale-Hollywood International-Miami, FL (Metropolitan Area)|1169704
38|Fort Wayne International-Fort Wayne, IN|1182304
39|Fresno Yosemite International-Fresno, CA|1163805
40|Friedman Memorial-Sun Valley/Hailey/Ketchum, ID|1504102
41|General Mitchell International-Milwaukee, WI|1334205
42|George Bush Intercontinental/Houston-Houston, TX|1226603
43|Gerald R. Ford International-Grand Rapids, MI|1198603
44|Glacier Park International-Kalispell, MT|1164802
45|Greater Rochester International-Rochester, NY|1457604
46|Great Falls International-Great Falls, MT|1200302
47|Green Bay Austin Straubel International-Green Bay, WI|1197703
48|Gunnison-Crested Butte Regional-Gunnison, CO|1201203
49|Gustavus Airport-Gustavus, AK|1199702
50|Harrisburg International-Harrisburg, PA|1323002
51|Hartsfield-Jackson Atlanta International-Atlanta, GA (Metropolitan Area)|1039705
52|Hector International-Fargo, ND|1163703
53|Helena Regional-Helena, MT|1215603
54|Homer Airport-Homer, AK|1218403
55|Honolulu International-Honolulu, HI|1217302
56|Indianapolis International-Indianapolis, IN|1233904
57|Jack McNamara Field-Crescent City, CA|1093002
58|Jacksonville International-Jacksonville, FL|1245102
59|James M Cox/Dayton International-Dayton, OH|1126702
60|John F. Kennedy International-New York City, NY (Metropolitan Area)|1247803
61|John Wayne Airport-Orange County-Los Angeles, CA (Metropolitan Area)|1490803
62|Juneau International-Juneau, AK|1252304
