Nodes
0|Abilene Regional-Abilene, TX|1013603
1|Abraham Lincoln Capital-Springfield, IL|1495203
2|Akron-Canton Regional-Cleveland, OH (Metropolitan Area)|1087402
3|Albany International-Albany, NY|1025702
4|Albert J Ellis-Jacksonville/Camp Lejeune, NC|1379502
5|Albuquerque International Sunport-Albuquerque, NM|1014002
6|Albuquerque International Sunport-Albuquerque, NM|1014003
7|Alexandria International-Alexandria, LA|1018502
8|Antonio Rivera Rodriguez-Vieques, PR|1562603
9|Asheville Regional-Asheville, NC|1043102
10|Aspen Pitkin County Sardy Field-Aspen, CO|1037203
11|Augusta Regional at Bush Field-Augusta, GA|1020803
12|Austin - Bergstrom International-Austin, TX|1042302
13|Austin Straubel International-Green Bay, WI|1197702
14|Baltimore/Washington International Thurgood Marshall-Washington, DC (Metropolitan Area)|1082103
15|Bangor International-Bangor, ME|1058102
16|Baton Rouge Metropolitan/Ryan Field-Baton Rouge, LA|1078102
17|Bellingham International-Bellingham, WA|1066602
18|Bill and Hillary Clinton Nat Adams Field-Little Rock, AR|1299204
19|Birmingham-Shuttlesworth International-Birmingham, AL|1059904
20|Bishop International-Flint, MI|1172102
21|Bismarck Municipal-Bismarck/Mandan, ND|1062702
22|Blue Grass-Lexington, KY|1294503
23|Bob Hope-Los Angeles, CA (Metropolitan Area)|1080003
24|Boise Air Terminal-Boise, ID|1071302
25|Bradley International-Hartford, CT|1052904
26|Brownsville South Padre Island International-Brownsville, TX|1074702
27|Buffalo Niagara International-Buffalo, NY|1079204
28|Burlington International-Burlington, VT|1078502
29|Central Illinois Regional-Bloomington/Normal, IL|1068502
30|Central Nebraska Regional-Grand Island, NE|1198002
31|Central Wisconsin-Wausau/Mosinee/Stevens Point, WI|1120302
32|Charles M. Schulz - Sonoma County-Santa Rosa, CA|1502302
33|Charleston AFB/International-Charleston, SC|1099402
34|Charlotte Douglas International-Charlotte, NC|1105703
35|Charlottesville Albemarle-Charlottesville, VA|1099002
36|Cherry Capital-Traverse City, MI|1538003
37|Chicago O'Hare International-Chicago, IL|1393003
38|Cincinnati/Northern Kentucky International-Cincinnati, OH|1119302
